private_usernames:%5D-%5B3l,--flint--,--shadowhare--,--sketchy--,-Skye-,-ai-,-alcatraz,-aquadewott-,-arctic-,-ash
private_usernames:-blacky-,-clancy-,-daimhin-,-drago-,-endymion-,-fk,-flowers-,-gizmo-,-hakurei-,-hammi-
private_usernames:-hated-,-hexen-,-hornbuckle-,-huckle-,-i-,-ix-,-jdh-,-justin,-k-,-kingston
private_usernames:-krayt-,-ky-,-laff-,-lupin-,-masamune-,-multipass,-padfoot-,-rc-,-rev,-roder-
private_usernames:-ruki-,-saka-,-sigrath-,-skye-,-switch-,-thezombywoof-,-valor,-winterwolf-,-z-,-zayne-
private_usernames:.flynn.,003773,007mix,024,027,0889,0del0,0leth0,0niros,0range
private_usernames:0rca0rcinus,0rcawolf,0ssassin4al%60ar7,0ssassin4al`ar7,0x1f415,0xfierus,100ponies,10milz,112furryfox,1183beast
private_usernames:1234lol1234,123alpha,1280x720,12am,1337lol,13loody,13lue,14benutzername14,157decdragon,176107
private_usernames:1800contacts,1989,1998sc,1am,1childish1,1corinto,1dimensional,1gaydog,1sh0t,1starchivist
private_usernames:1uncool,2087391,20goto10,20something,214365,2257,22sulam,24ch4ry,28064212,2lazy2think
private_usernames:3033,30secsfrommarz,329wishes,345edscott,34q,3798251000,38asixwolf,3DiNoZ,3aek,3ddotnikkiwolf
private_usernames:3dinoz,3lak3,3mg,3stoneblue,4004,453682,456werty,470271ll,4chanfurs,4death
private_usernames:504wolf,50l1d,524,55seddel,5a22,5mail,6-bit,609rellik,612,64235
private_usernames:666damian666steal666,69-bitxx,72miles,76thlupe,77hellsing,77x,78eclipse78,7foxfire,7herian,8-bitnic
private_usernames:8-bitriot,810.,876345,89617wys,8f7a,8h88,8ktwenty,8lack,91ghost,9ball2501
private_usernames:AJVulpes,AMWULF,AbbyInflatableTabby,Acharky,AcidicSubstance,Akibo,Akkeresu,Alastrine,Aleron,Alkenta
private_usernames:Alkora,Amirrah,AmyLoveYou,Anthos,Araquekimahri,ArcdAM,ArcticLion,ArcticSkyWolf,Arisyna,Arkloyd
private_usernames:Armalite,Aurawolf,Aurin~,Autumn,Ayuka,AzurelHusky,Backdraftwolf,Balitiger23,Bashthedragon,Beerwolfen
private_usernames:Bellacoyote,BigBadBeast,Black-Kalak,BladeTheSaber,BleakSteadtler,Blondevelvet,Bluari,BlueMaster,Bombird,Bram-Diabolus
private_usernames:Brauner,Brevity,BritishViper,Brittany-shadowwolf,BrownWantholf,BuggyNights,Bwee,Cab,Cadman,Calbeck
private_usernames:Calemeyr,Caltroplay,Cappuccino,CerberusdeRozier,Chaosie,Chaotikat,Chase51898,Chibi-Marrow,Chlorophylltheleaf,Chocolater2
private_usernames:Chris~Skwirl,Chu-Tora,Chuchianci,Cinamon,Civeret,Cloudrider1212,CluffyFollie,ColorMeViolet,Cookiefox,CorrieZodori
private_usernames:CorvusFae,Crystal-for-ever,Cyberia,DTalvi,DaKinkyPimpWolfie,Dafuq,Darius-Hunter,DarkShadowFoxx,DarkYoshi,Dasa
private_usernames:Deathlight,DecolorDomina,Demu,Diasis,Digital-Maesma,DinFleetpaw,Dirtiran,Dirty.Little.Bleu.Vixen,DisasterWolf115,DotRook
private_usernames:Dowski,DrachenPanther5,Dracojoaquin,DraekoSilver,DragonNaranja,Dragonien,Dragonmenc,Drayvongoff,DreKozar,Dregonard
private_usernames:DrkKaiser,Duskfall,Dustyfoxy,DwarfNinjas,Eidride,Ekrance,EllsBell,Elub,FA20XX,Faeora
private_usernames:Falaeolius,Faolan,Felixpath,FeralPup,Fhirefly,FiliaFlammae,Fizzotter,Forepawz,Foxlightning,Foxpiper
private_usernames:FoxyMalone,FredrikMiller,Frost-ifrit,FurretTails,Garrodor,GentlemanCat,Getrou,Girokett,Gradiewoof,Granitethewolf
private_usernames:Grenge,GyroBall,Hakoge,HappyMuzzle,Hashire,Hatarla,Haystack,HeffboomKonijn,Hexxy,Hikikomoron
private_usernames:HimeSqueakers,HornetV2,Howee,IWantItAll,IanRSoulfox,Ifus,Iko,ImaginarySkye,Imaginaryskye,Ino89777
private_usernames:InuSnowpaw,IshiGray,Isil,IvoryTigress,J-a-l-m-u,Jace,JackRLupus,JackThorn,Jackiedog,Jandan
private_usernames:Jayfri,Jimbear,JittersTL,Juanvi,KMakato,Kahmari,Kaji,KajiRyuuJin,KajitoraTaotsu,KalmorIsvaeng
private_usernames:KammyMau,Kanakouk,Kappy,Kazan.K,Keitarohusky,Kelnar,KetchtheDonkey,Kevon,Kikivuli,Killerwolf1020
private_usernames:KingDead,Kio-Redsen,KiraraMunashii,KittKitten,Kittrel,Kiwaku,Klussnave,Kody,Kokanee,KornGP47
private_usernames:Kozohippo,KyleChimera,Lapres,Latinvixen,Lazerus101,Lead-fang,Leeden,Lesbianfurs,Let,LexusKit
private_usernames:LittleBlue,LordTora,Loupy,Loxeze,Luckycai,Lunescale,LynneKitty,MagicalZombie,Malvina,ManicPranic
private_usernames:MarConn,Marliene,Matt-the-wolf,Mavuriku,MaxCoyote,Maximus-Ursus,MaxxMissions,Medokai,Metonymy,Miagalo
private_usernames:Midi.soundcaster,MikeYoshi,Milkncookies,MilligramSmile,MingChee,Minotauric,Mistystriker,MitchZer0,Mobius1,Moonstalker
private_usernames:Morghus,Mrawl,MyLoveless,NIWACMB262,Narse,Nayuxwolf,NeAA,NekoYukiKun,Nekohaiku,Nero-TH
private_usernames:Nexus,Nikolai-Slovackskavitch,Northwestspiritwolf,NowAndLater,Numberxxxvi,Oogzie,Orangetabby106,Oskenso,Outlandishstudios,Padunk
private_usernames:Paletero,Pamfer,Partial,Patpahootie,Pattarchus,PaulShep,Paxredemption,PencilApocalypse,Perdikitti,Peridotkitty
private_usernames:PhantomFullForce,Phazonalloy,PhloppyBunny,Phoenixwolf33,Pinkyfox,PorkbellyMon,PrincessRei,PsychoticBubble,PuraAmos,Pyrohawk
private_usernames:RadioCatastrophe,Rafa-san,RaggedyHatter,RainArtsInk,Rainami,Ralarare,Ralord,RedPandaCase,Redneckfur,RetroBearcade
private_usernames:Rhazafax,Rhia,RhodesianSax,Rifka,Riouzen,RiyoBunny,Rogue1717,RohanScribe,RonaldMcCoon,Rougfox
private_usernames:Roxpaw,Runenora,Rwolf,Ryuuie,Sakibomb,Sandypants,Satosuke,SchattenBestie,SerronTheDragon,SesameBun
private_usernames:ShadowFur,Shadowbolt555,Shenti,Shiacoft,Shiketo,Shinoko,Shoopuff,Shy-Cry-Wolf,SiGeCore,SierraFox
private_usernames:Sierrapup,Sigma117,SignalFire,SilentS,Silverleaf455,Simbo,Sinibeau,Sirfy,Skeppo,Skunktronix
private_usernames:SkyeKitty,Slushie-Nyappy-Paws,SmilingSammi,Smilingsammi,SnuggleBunny,SnuggleBunnyFursuit,Sockune,SorceressRose,Souffle,SpaceCoboye
private_usernames:Spark-Wolf,Spasticrobot,SpikedKanine,SpottedHumor,Spriggan,StargazerBleu,StuffedPandaStudios,SubitoKurai,SulferDragon,Swampwulf
private_usernames:Sweetseri,Syc,TC560,TD666,TJ-Coyote,TOS,TaintedStar,Talegas,Talutie,Tamara
private_usernames:TamedWolfProductions,Tamron,Tanio,Tape,TarossB,TaviMunk,Tazara,Teckworks,Teknopathetic,Tenebryocta
private_usernames:Tenkri,TesxaCoyote,Tesxacoyote,TheGreyOne,Thecaptainfoxx,Thunder-Fox,Tigress,ToonyK9,TormodWolf,TreeWeasel
private_usernames:Tsampikos,Tsuki579,TsukihanaKuro,Typingwithpaws,Unicornblue,V,Valya,Vandercat,Vanishing.Act,VarenxGrypheth
private_usernames:Vbik,Veedway,Veeveedesu,Vehliayn,Vera,Vertigo,Vessi,Vexstacy,Vixian,Wachhund
private_usernames:Wassow,WereFox,WildKarrde,WolfReign,Wolfblade,Wolferajd,WolfintheMoonlight,Wolfrik,Wrathdour,Wulfimashika
private_usernames:Wyraachur,Xandermoraine,XendrianMaranmore,Xenolk,Xetsa,XianJaguar,XimonR,Xiselo,XzTS,Yebu
private_usernames:Yoru,Ypsilonx,ZENX49,Zai,Zarathus,Zathium,Zephyrr,ZiddersRooFurry,Ziphstar,Zippers
private_usernames:Zonaton,[nova],]-[3l,a-eden,a-hiding-user,a-lesbillion,a0folf,a11221130,a25hourdaze,a7xconnor
private_usernames:aa4900aac,aaaaaa1211,aaaaaa666666,aadenshywolf,aalexandrovich,aalynn,aalynn-butt,aaorcaaa,aaronwolfyblackfox,aaros
private_usernames:abaddonlynx,abadonx,abagofcakes,abagone,abaguni,abakan,abb615,abbak,abbeycamilo,abbyinflatabletabby
private_usernames:abelchibi504,abella,abeman,abena,abnormalnormalities,abraxis,abrokeneyepatch,abthegreat,abyssaldemon,abyssdragon
private_usernames:abyssora,acaciaberry,accept-love-protect,access-denied,accessthegamer,accidentalaesthetics,accordionhero,ace.13,ace.gifts,ace01
private_usernames:acefloof,aceman2,acepup,acer1995,acerbus,aceschatten,acestoner,acetheavenger,acethewolf,aceusxakseu
private_usernames:aceyzolfavens,acharky,achelladuega,achenaton,achi,acid-warfare,acidaemia,acidapluvia,acidic-commissions,acidicflower
private_usernames:acidicsubstance,acidking,acidsoda,acinonyxjubatusrex,aciva,ackartthefox,ackranome,ackslawsin,acleanperson,acolyte
private_usernames:aconitepls,acount82,acrontas,acronym,acroth,acrufox,acted-red,actuate,acubavix,acus
private_usernames:adadwd,adaeha,adahyforelle,adam-trex,adamantmonster,adambdragon,adamdarkfox,adamgray,adamlavine,adamngoodthrashing
private_usernames:adamwauzil,adaoz,adarafirefox,addickted,addieballoon,addishellfire,addotrail,adeen,adelio,adeptomega
private_usernames:aderanko,adf,adgiftart,adhr26,adia-wolf,adiago,adiamondmoon,adirondacks,adl,admiralgrin
private_usernames:admiralmaggot,adopt-a-bowl,adopt-a-critter,adopt-shop,adoptablez,adorablemeow,adox,adraela,adreia,adrian122
